,Train_accuracy,Train_accuracy_original,Test_accuracy,epoch number
0,0.2314833402633667,0.7420499920845032,0.7498999834060669,1
1,0.2488333284854889,0.8267499804496765,0.8370000123977661,2
2,0.25468334555625916,0.8592000007629395,0.8664000034332275,3
3,0.25529998540878296,0.8598333597183228,0.8637999892234802,4
4,0.25964999198913574,0.8814666867256165,0.8859000205993652,5
5,0.2632499933242798,0.8982333540916443,0.9013000130653381,6
6,0.2628999948501587,0.892799973487854,0.8964999914169312,7
7,0.2658333480358124,0.906000018119812,0.909600019454956,8
8,0.2664499878883362,0.9063000082969666,0.9078999757766724,9
9,0.26658332347869873,0.9052000045776367,0.9078999757766724,10
10,0.26919999718666077,0.9146166443824768,0.914900004863739,11
11,0.2688833475112915,0.9120333194732666,0.9135000109672546,12
12,0.2683500051498413,0.904366672039032,0.904699981212616,13
13,0.27044999599456787,0.9158333539962769,0.9158999919891357,14
14,0.27015000581741333,0.9088000059127808,0.9072999954223633,15
15,0.27105000615119934,0.9037666916847229,0.902400016784668,16
16,0.2740499973297119,0.915066659450531,0.9146999716758728,17
17,0.2740333378314972,0.9129666686058044,0.9154999852180481,18
18,0.27549999952316284,0.9136000275611877,0.9103000164031982,19
19,0.2760166525840759,0.9115333557128906,0.9111999869346619,20
20,0.2776833474636078,0.9031833410263062,0.899399995803833,21
21,0.27863332629203796,0.9016333222389221,0.8970999717712402,22
22,0.27898332476615906,0.880050003528595,0.8791000247001648,23
23,0.27755001187324524,0.8694499731063843,0.8722000122070312,24
24,0.28433331847190857,0.8723499774932861,0.8707000017166138,25
25,0.2867499887943268,0.8719499707221985,0.870199978351593,26
26,0.28683334589004517,0.8711000084877014,0.8671000003814697,27
27,0.2918333411216736,0.8543166518211365,0.8511999845504761,28
28,0.29268333315849304,0.8572999835014343,0.8529999852180481,29
29,0.2944166660308838,0.8243833184242249,0.8185999989509583,30
30,0.29546666145324707,0.8063499927520752,0.8023999929428101,31
31,0.30300000309944153,0.7847999930381775,0.7717000246047974,32
32,0.3086833357810974,0.783466637134552,0.7807999849319458,33
33,0.30935001373291016,0.779783308506012,0.7796000242233276,34
34,0.31040000915527344,0.7736666798591614,0.7764000296592712,35
35,0.3219333291053772,0.7478833198547363,0.7480999827384949,36
36,0.3235333263874054,0.7535833120346069,0.7558000087738037,37
37,0.3328666687011719,0.7332166433334351,0.736299991607666,38
38,0.3331833481788635,0.7342666387557983,0.73580002784729,39
39,0.33211666345596313,0.6478666663169861,0.6467999815940857,40
40,0.35028332471847534,0.6859999895095825,0.6832000017166138,41
41,0.3486500084400177,0.6322833299636841,0.6409000158309937,42
42,0.3562999963760376,0.666100025177002,0.6577000021934509,43
43,0.37093332409858704,0.5797500014305115,0.5720999836921692,44
44,0.3720833361148834,0.5977500081062317,0.6047999858856201,45
45,0.3848666548728943,0.5785833597183228,0.5839999914169312,46
46,0.39963334798812866,0.5635333061218262,0.5669999718666077,47
47,0.41348332166671753,0.5311499834060669,0.5285000205039978,48
48,0.41956666111946106,0.5655666589736938,0.5752000212669373,49
49,0.42418333888053894,0.5383833050727844,0.541100025177002,50
50,0.4313666522502899,0.5337833166122437,0.5414000153541565,51
51,0.4404333233833313,0.44716668128967285,0.447299987077713,52
52,0.4468500018119812,0.5161833167076111,0.5223000049591064,53
53,0.45908331871032715,0.4880666732788086,0.4950999915599823,54
54,0.47636666893959045,0.4889666736125946,0.5009999871253967,55
55,0.49148333072662354,0.4548666775226593,0.4652000069618225,56
56,0.5039166808128357,0.46814998984336853,0.47749999165534973,57
57,0.5277666449546814,0.4658166766166687,0.48989999294281006,58
58,0.5345166921615601,0.4406166672706604,0.44839999079704285,59
59,0.5376333594322205,0.3843333423137665,0.38600000739097595,60
60,0.5510500073432922,0.41188332438468933,0.4196000099182129,61
61,0.5879666805267334,0.41001665592193604,0.42399999499320984,62
62,0.5961166620254517,0.34691667556762695,0.358599990606308,63
63,0.5967333316802979,0.36553332209587097,0.3833000063896179,64
64,0.5947833061218262,0.3861333429813385,0.4027000069618225,65
65,0.6245666742324829,0.35409998893737793,0.3646000027656555,66
66,0.6323999762535095,0.3387666642665863,0.34950000047683716,67
67,0.6651999950408936,0.3831999897956848,0.39879998564720154,68
68,0.6809166669845581,0.3393000066280365,0.35120001435279846,69
69,0.7132499814033508,0.318616658449173,0.3215999901294708,70
70,0.7045166492462158,0.3406333327293396,0.36500000953674316,71
71,0.7147166728973389,0.32705000042915344,0.3402999937534332,72
72,0.7338833212852478,0.33686667680740356,0.35420000553131104,73
73,0.7104666829109192,0.30168333649635315,0.3012999892234802,74
74,0.7640500068664551,0.29368332028388977,0.30720001459121704,75
75,0.760366678237915,0.3132166564464569,0.30790001153945923,76
76,0.7988166809082031,0.304583340883255,0.3199000060558319,77
77,0.7748333215713501,0.31931665539741516,0.34470000863075256,78
78,0.8202333450317383,0.32934999465942383,0.3549000024795532,79
79,0.8263833522796631,0.297816663980484,0.3028999865055084,80
80,0.8247666954994202,0.32628333568573,0.33469998836517334,81
81,0.8359833359718323,0.29998332262039185,0.3156000077724457,82
82,0.8540666699409485,0.30043333768844604,0.31929999589920044,83
83,0.853866696357727,0.296750009059906,0.31040000915527344,84
84,0.8578333258628845,0.29750001430511475,0.31360000371932983,85
85,0.8819833397865295,0.29756665229797363,0.29499998688697815,86
86,0.8726999759674072,0.2820333242416382,0.3095000088214874,87
87,0.901199996471405,0.2929333448410034,0.31130000948905945,88
88,0.8679500222206116,0.301800012588501,0.31790000200271606,89
89,0.9033833146095276,0.2871333360671997,0.28029999136924744,90
90,0.9070500135421753,0.2962833344936371,0.3037000000476837,91
91,0.8789499998092651,0.2771666646003723,0.2800999879837036,92
92,0.9042333364486694,0.28993332386016846,0.27900001406669617,93
93,0.9281666874885559,0.280516654253006,0.29600000381469727,94
94,0.9176166653633118,0.28610000014305115,0.2842999994754791,95
95,0.9200000166893005,0.2820500135421753,0.29159998893737793,96
96,0.921916663646698,0.28540000319480896,0.3052999973297119,97
97,0.8968166708946228,0.2818833291530609,0.2928999960422516,98
98,0.9157500267028809,0.29846665263175964,0.3305000066757202,99
99,0.9336333274841309,0.2852666676044464,0.29980000853538513,100
100,0.9243666529655457,0.29089999198913574,0.30649998784065247,101
101,0.923883318901062,0.27888333797454834,0.2802000045776367,102
102,0.9366999864578247,0.2838166654109955,0.30889999866485596,103
103,0.950166642665863,0.2942500114440918,0.319599986076355,104
104,0.9534833431243896,0.28493332862854004,0.3276999890804291,105
105,0.9676833152770996,0.2840166687965393,0.31700000166893005,106
106,0.9692500233650208,0.2833833396434784,0.328000009059906,107
107,0.9837499856948853,0.283050000667572,0.3156999945640564,108
108,0.9877833127975464,0.2773333191871643,0.3109000027179718,109
109,0.9882000088691711,0.286216676235199,0.3190000057220459,110
110,0.9899666905403137,0.27718332409858704,0.3158000111579895,111
111,0.9919166564941406,0.28173333406448364,0.31690001487731934,112
112,0.9947500228881836,0.28031668066978455,0.31130000948905945,113
113,0.9958833456039429,0.2777666747570038,0.3111000061035156,114
114,0.9939166903495789,0.2777833342552185,0.30730000138282776,115
115,0.994783341884613,0.27976667881011963,0.32019999623298645,116
116,0.9971500039100647,0.2784166634082794,0.31049999594688416,117
117,0.9962999820709229,0.281166672706604,0.32580000162124634,118
118,0.9981833100318909,0.27924999594688416,0.31700000166893005,119
119,0.9990666508674622,0.27863332629203796,0.31139999628067017,120
120,0.9988666772842407,0.27898332476615906,0.3163999915122986,121
121,0.9990833401679993,0.2786000072956085,0.3091999888420105,122
122,0.9992833137512207,0.279283344745636,0.3188000023365021,123
123,0.999666690826416,0.2788499891757965,0.31839999556541443,124
124,0.9998166561126709,0.2788666784763336,0.31630000472068787,125
125,0.9998166561126709,0.2789166569709778,0.319599986076355,126
126,0.9994833469390869,0.2782999873161316,0.313400000333786,127
127,0.9999666810035706,0.27869999408721924,0.31209999322891235,128
128,0.999916672706604,0.2787666618824005,0.31630000472068787,129
129,1.0,0.27873334288597107,0.3172999918460846,130
130,0.10260000079870224,0.10843333601951599,0.10750000178813934,0
